Material
Diffuse
0.938685715198517 0.723055124282837 0.381326019763947 1
Specular
1 0.938685715198517 0.82278573513031 1 25
Positions 603
0.72038114 0.75362743
0.86019057 0.63044116
0.79028589 0.75362743
0.79028589 0.63044116
0.86019057 0.63044116
0.86019057 0.75362743
0.79028589 0.75362743
0.79028589 0.75362743
0.72038114 1
0.72038114 0.75362743
0.86019057 1
0.79028589 0.75362743
0.86019057 0.75362743
0.72038114 1
0.79028589 0.75362743
0.86019057 1
1 0.75362743
0.86019057 1
0.86019057 0.75362743
1 0.75362743
1 1
0.86019057 1
0.86019057 0.12681371
1 0.25362742
0.86019057 0.25362742
1 0
0.86019057 0.12681371
0.86019057 0
1 0.25362742
0.86019057 0.12681371
1 0
0.86019057 0
0.79028589 0.12681371
0.79028589 0
0.86019057 0
0.86019057 0.12681371
0.79028589 0.12681371
0.79028589 0
0.72038114 0.12681371
0.72038114 0
0.79028589 0
0.79028589 0.12681371
0.72038114 0.12681371
0.79028589 0.12681371
0.72038114 0.25362742
0.72038114 0.12681371
0.79028589 0.12681371
0.79028589 0.25362742
0.72038114 0.25362742
0.86019057 0.12681371
0.79028589 0.25362742
0.79028589 0.12681371
0.86019057 0.12681371
0.86019057 0.25362742
0.79028589 0.25362742
0.86019057 0.25362742
0.79028589 0.38044113
0.79028589 0.25362742
0.86019057 0.25362742
0.86019057 0.38044113
0.79028589 0.38044113
0.79028589 0.25362742
0.72038114 0.38044113
0.72038114 0.25362742
0.79028589 0.25362742
0.79028589 0.38044113
0.72038114 0.38044113
0.79028589 0.38044113
0.72038114 0.50725487
0.72038114 0.38044113
0.79028589 0.38044113
0.79028589 0.50725487
0.72038114 0.50725487
0.86019057 0.38044113
0.79028589 0.50725487
0.79028589 0.38044113
0.86019057 0.38044113
0.86019057 0.50725487
0.79028589 0.50725487
0.86019057 0.38044113
1 0.50725487
0.86019057 0.50725487
1 0.25362742
0.86019057 0.38044113
0.86019057 0.25362742
1 0.50725487
0.86019057 0.38044113
1 0.25362742
0.1659375 0.54610831
0 0.54610831
0 1
0.1659375 0.54610831
0 1
0.1659375 1
0.1659375 0
0 0
0 0.54610831
0.1659375 0
0 0.54610831
0.1659375 0.54610831
0.32887188 0.54610831
0.1659375 0.54610831
0.1659375 1
0.32887188 0.54610831
0.1659375 1
0.32887188 1
0.32887188 0
0.1659375 0
0.1659375 0.54610831
0.32887188 0
0.1659375 0.54610831
0.32887188 0.54610831
0.5 0.54610831
0.32887188 0.54610831
0.32887188 1
0.5 0.54610831
0.32887188 1
0.5 1
0.5 0
0.32887188 0
0.32887188 0.54610831
0.5 0
0.32887188 0.54610831
0.5 0.54610831
0.66696817 0.54610831
0.5 0.54610831
0.5 1
0.66696817 0.54610831
0.5 1
0.66696817 1
0.66696817 0
0.5 0
0.5 0.54610831
0.66696817 0
0.5 0.54610831
0.66696817 0.54610831
0.83296877 0.54610831
0.66696817 0.54610831
0.66696817 1
0.83296877 0.54610831
0.66696817 1
0.83296877 1
0.83296877 0
0.66696817 0
0.66696817 0.54610831
0.83296877 0
0.66696817 0.54610831
0.83296877 0.54610831
1 0.54610831
0.83296877 0.54610831
0.83296877 1
1 0.54610831
0.83296877 1
1 1
1 0
0.83296877 0
0.83296877 0.54610831
1 0
0.83296877 0.54610831
1 0.54610831
0.1659375 0.54610831
0 1
0 0.54610831
0.1659375 0.54610831
0.1659375 1
0 1
0.1659375 0
0 0.54610831
0 0
0.1659375 0
0.1659375 0.54610831
0 0.54610831
0.32887188 0.54610831
0.1659375 1
0.1659375 0.54610831
0.32887188 0.54610831
0.32887188 1
0.1659375 1
0.32887188 0
0.1659375 0.54610831
0.1659375 0
0.32887188 0
0.32887188 0.54610831
0.1659375 0.54610831
0.5 0.54610831
0.32887188 1
0.32887188 0.54610831
0.5 0.54610831
0.5 1
0.32887188 1
0.5 0
0.32887188 0.54610831
0.32887188 0
0.5 0
0.5 0.54610831
0.32887188 0.54610831
0.66696817 0.54610831
0.5 1
0.5 0.54610831
0.66696817 0.54610831
0.66696817 1
0.5 1
0.66696817 0
0.5 0.54610831
0.5 0
0.66696817 0
0.66696817 0.54610831
0.5 0.54610831
0.83296877 0.54610831
0.66696817 1
0.66696817 0.54610831
0.83296877 0.54610831
0.83296877 1
0.66696817 1
0.83296877 0
0.66696817 0.54610831
0.66696817 0
0.83296877 0
0.83296877 0.54610831
0.66696817 0.54610831
1 0.54610831
0.83296877 1
0.83296877 0.54610831
1 0.54610831
1 1
0.83296877 1
1 0
0.83296877 0.54610831
0.83296877 0
1 0
1 0.54610831
0.83296877 0.54610831
0.080059342 0.64170843
0.080059342 0.76113896
0.16011868 0.76113896
0.16011868 0.52227792
0.080059342 0.52227792
0.080059342 0.64170843
0.16011868 0.76113896
0.16011868 0.52227792
0.080059342 0.64170843
0.080059342 0.52227792
0.040029671 0.52227792
0.040029671 0.64170843
0.080059342 0.52227792
0.040029671 0.64170843
0.080059342 0.64170843
0.040029671 0.52227792
0 0.52227792
0 0.64170843
0.040029671 0.52227792
0 0.64170843
0.040029671 0.64170843
0.040029671 0.64170843
0 0.64170843
0 0.76113896
0.040029671 0.64170843
0 0.76113896
0.040029671 0.76113896
0.080059342 0.64170843
0.040029671 0.64170843
0.040029671 0.76113896
0.080059342 0.64170843
0.040029671 0.76113896
0.080059342 0.76113896
0.080059342 0.76113896
0.040029671 0.76113896
0.040029671 0.88056948
0.080059342 0.76113896
0.040029671 0.88056948
0.080059342 0.88056948
0.040029671 0.76113896
0 0.76113896
0 0.88056948
0.040029671 0.76113896
0 0.88056948
0.040029671 0.88056948
0.040029671 0.88056948
0 0.88056948
0 1
0.040029671 0.88056948
0 1
0.040029671 1
0.080059342 0.88056948
0.040029671 0.88056948
0.040029671 1
0.080059342 0.88056948
0.040029671 1
0.080059342 1
0.080059342 0.88056948
0.080059342 1
0.16011868 1
0.16011868 0.76113896
0.080059342 0.76113896
0.080059342 0.88056948
0.16011868 1
0.16011868 0.76113896
0.080059342 0.88056948
0.16011868 0
0.12008901 0
0.12008901 0.13056946
0.16011868 0
0.12008901 0.13056946
0.16011868 0.13056946
0.12008901 0
0.080059342 0
0.080059342 0.13056946
0.12008901 0
0.080059342 0.13056946
0.12008901 0.13056946
0.12008901 0.13056946
0.080059342 0.13056946
0.080059342 0.26113898
0.12008901 0.13056946
0.080059342 0.26113898
0.12008901 0.26113898
0.16011868 0.13056946
0.12008901 0.13056946
0.12008901 0.26113898
0.16011868 0.13056946
0.12008901 0.26113898
0.16011868 0.26113898
0.080059342 0
0.040029671 0
0.040029671 0.13056946
0.080059342 0
0.040029671 0.13056946
0.080059342 0.13056946
0.040029671 0
0 0
0 0.13056946
0.040029671 0
0 0.13056946
0.040029671 0.13056946
0.040029671 0.13056946
0 0.13056946
0 0.26113898
0.040029671 0.13056946
0 0.26113898
0.040029671 0.26113898
0.080059342 0.13056946
0.040029671 0.13056946
0.040029671 0.26113898
0.080059342 0.13056946
0.040029671 0.26113898
0.080059342 0.26113898
0.080059342 0.26113898
0.040029671 0.26113898
0.040029671 0.39170843
0.080059342 0.26113898
0.040029671 0.39170843
0.080059342 0.39170843
0.040029671 0.26113898
0 0.26113898
0 0.39170843
0.040029671 0.26113898
0 0.39170843
0.040029671 0.39170843
0.040029671 0.39170843
0 0.39170843
0 0.52227792
0.040029671 0.39170843
0 0.52227792
0.040029671 0.52227792
0.080059342 0.39170843
0.040029671 0.39170843
0.040029671 0.52227792
0.080059342 0.39170843
0.040029671 0.52227792
0.080059342 0.52227792
0.12008901 0.26113898
0.080059342 0.26113898
0.080059342 0.39170843
0.080059342 0.39170843
0.080059342 0.52227792
0.16011868 0.52227792
0.16011868 0.52227792
0.16011868 0.26113898
0.12008901 0.26113898
0.12008901 0.26113898
0.080059342 0.39170843
0.16011868 0.52227792
0.34139463 0.52227792
0.29607564 0.52227792
0.29607564 0.64170843
0.34139463 0.52227792
0.29607564 0.64170843
0.34139463 0.64170843
0.29607564 0.52227792
0.25075665 0.52227792
0.25075665 0.64170843
0.29607564 0.52227792
0.25075665 0.64170843
0.29607564 0.64170843
0.29607564 0.64170843
0.25075665 0.64170843
0.25075665 0.76113896
0.29607564 0.64170843
0.25075665 0.76113896
0.29607564 0.76113896
0.34139463 0.64170843
0.29607564 0.64170843
0.29607564 0.76113896
0.34139463 0.64170843
0.29607564 0.76113896
0.34139463 0.76113896
0.25075665 0.64170843
0.25075665 0.52227792
0.16011868 0.52227792
0.16011868 0.76113896
0.25075665 0.76113896
0.25075665 0.64170843
0.16011868 0.52227792
0.16011868 0.76113896
0.25075665 0.64170843
0.25075665 0.88056948
0.25075665 0.76113896
0.16011868 0.76113896
0.16011868 1
0.25075665 1
0.25075665 0.88056948
0.16011868 0.76113896
0.16011868 1
0.25075665 0.88056948
0.34139463 0.76113896
0.29607564 0.76113896
0.29607564 0.88056948
0.34139463 0.76113896
0.29607564 0.88056948
0.34139463 0.88056948
0.29607564 0.76113896
0.25075665 0.76113896
0.25075665 0.88056948
0.29607564 0.76113896
0.25075665 0.88056948
0.29607564 0.88056948
0.29607564 0.88056948
0.25075665 0.88056948
0.25075665 1
0.29607564 0.88056948
0.25075665 1
0.29607564 1
0.34139463 0.88056948
0.29607564 0.88056948
0.29607564 1
0.34139463 0.88056948
0.29607564 1
0.34139463 1
0.34139463 0
0.31873515 0
0.31873515 0.065284729
0.34139463 0
0.31873515 0.065284729
0.34139463 0.065284729
0.31873515 0
0.29607564 0
0.29607564 0.065284729
0.31873515 0
0.29607564 0.065284729
0.31873515 0.065284729
0.31873515 0.065284729
0.29607564 0.065284729
0.29607564 0.13056946
0.31873515 0.065284729
0.29607564 0.13056946
0.31873515 0.13056946
0.34139463 0.065284729
0.31873515 0.065284729
0.31873515 0.13056946
0.34139463 0.065284729
0.31873515 0.13056946
0.34139463 0.13056946
0.29607564 0.065284729
0.29607564 0
0.25075665 0
0.25075665 0.13056946
0.29607564 0.13056946
0.29607564 0.065284729
0.25075665 0
0.25075665 0.13056946
0.29607564 0.065284729
0.29607564 0.13056946
0.25075665 0.13056946
0.25075665 0.26113898
0.29607564 0.13056946
0.25075665 0.26113898
0.29607564 0.26113898
0.31873515 0.13056946
0.29607564 0.13056946
0.29607564 0.26113898
0.34139463 0.26113898
0.34139463 0.13056946
0.31873515 0.13056946
0.29607564 0.26113898
0.34139463 0.26113898
0.31873515 0.13056946
0.25075665 0.13056946
0.25075665 0
0.16011868 0
0.25075665 0.13056946
0.16011868 0
0.16011868 0.13056946
0.16011868 0.13056946
0.16011868 0.26113898
0.25075665 0.26113898
0.16011868 0.13056946
0.25075665 0.26113898
0.25075665 0.13056946
0.25075665 0.39170843
0.25075665 0.26113898
0.16011868 0.26113898
0.16011868 0.52227792
0.25075665 0.52227792
0.25075665 0.39170843
0.16011868 0.26113898
0.16011868 0.52227792
0.25075665 0.39170843
0.34139463 0.26113898
0.29607564 0.26113898
0.29607564 0.39170843
0.34139463 0.26113898
0.29607564 0.39170843
0.34139463 0.39170843
0.29607564 0.26113898
0.25075665 0.26113898
0.25075665 0.39170843
0.29607564 0.26113898
0.25075665 0.39170843
0.29607564 0.39170843
0.29607564 0.39170843
0.25075665 0.39170843
0.25075665 0.52227792
0.29607564 0.39170843
0.25075665 0.52227792
0.29607564 0.52227792
0.34139463 0.39170843
0.29607564 0.39170843
0.29607564 0.52227792
0.34139463 0.39170843
0.29607564 0.52227792
0.34139463 0.52227792
0.46058261 0.52227792
0.42085329 0.52227792
0.42085329 0.76113896
0.46058261 0.52227792
0.42085329 0.76113896
0.46058261 0.76113896
0.46058261 0.76113896
0.50031197 0.76113896
0.50031197 0.52227792
0.46058261 0.76113896
0.50031197 0.52227792
0.46058261 0.52227792
0.38112396 0.52227792
0.34139463 0.52227792
0.34139463 0.64170843
0.34139463 0.64170843
0.34139463 0.76113896
0.42085329 0.76113896
0.42085329 0.76113896
0.42085329 0.52227792
0.38112396 0.52227792
0.38112396 0.52227792
0.34139463 0.64170843
0.42085329 0.76113896
0.42085329 0.88056948
0.42085329 0.76113896
0.34139463 0.76113896
0.42085329 0.88056948
0.34139463 0.76113896
0.34139463 0.88056948
0.34139463 0.88056948
0.34139463 1
0.42085329 1
0.34139463 0.88056948
0.42085329 1
0.42085329 0.88056948
0.50031197 0.76113896
0.46058261 0.76113896
0.46058261 0.88056948
0.50031197 0.76113896
0.46058261 0.88056948
0.50031197 0.88056948
0.46058261 0.76113896
0.42085329 0.76113896
0.42085329 0.88056948
0.46058261 0.76113896
0.42085329 0.88056948
0.46058261 0.88056948
0.46058261 0.88056948
0.42085329 0.88056948
0.42085329 1
0.46058261 0.88056948
0.42085329 1
0.46058261 1
0.50031197 0.88056948
0.46058261 0.88056948
0.46058261 1
0.50031197 0.88056948
0.46058261 1
0.50031197 1
0.50031197 0
0.46058261 0
0.46058261 0.13056946
0.50031197 0
0.46058261 0.13056946
0.50031197 0.13056946
0.42085329 0.065284729
0.42085329 0.13056946
0.46058261 0.13056946
0.46058261 0
0.42085329 0
0.42085329 0.065284729
0.46058261 0.13056946
0.46058261 0
0.42085329 0.065284729
0.46058261 0.13056946
0.42085329 0.13056946
0.42085329 0.26113898
0.46058261 0.13056946
0.42085329 0.26113898
0.46058261 0.26113898
0.50031197 0.13056946
0.46058261 0.13056946
0.46058261 0.26113898
0.50031197 0.13056946
0.46058261 0.26113898
0.50031197 0.26113898
0.42085329 0
0.40098864 0
0.40098864 0.065284729
0.42085329 0
0.40098864 0.065284729
0.42085329 0.065284729
0.40098864 0
0.38112396 0
0.38112396 0.065284729
0.40098864 0
0.38112396 0.065284729
0.40098864 0.065284729
0.40098864 0.065284729
0.38112396 0.065284729
0.38112396 0.13056946
0.40098864 0.065284729
0.38112396 0.13056946
0.40098864 0.13056946
0.42085329 0.065284729
0.40098864 0.065284729
0.40098864 0.13056946
0.42085329 0.065284729
0.40098864 0.13056946
0.42085329 0.13056946
0.38112396 0.065284729
0.38112396 0
0.34139463 0
0.38112396 0.065284729
0.34139463 0
0.34139463 0.065284729
0.34139463 0.065284729
0.34139463 0.13056946
0.38112396 0.13056946
0.34139463 0.065284729
0.38112396 0.13056946
0.38112396 0.065284729
0.38112396 0.13056946
0.34139463 0.13056946
0.34139463 0.26113898
0.38112396 0.13056946
0.34139463 0.26113898
0.38112396 0.26113898
0.40098864 0.13056946
0.38112396 0.13056946
0.38112396 0.26113898
0.42085329 0.26113898
0.42085329 0.13056946
0.40098864 0.13056946
0.38112396 0.26113898
0.42085329 0.26113898
0.40098864 0.13056946
0.42085329 0.26113898
0.38112396 0.26113898
0.38112396 0.39170843
0.42085329 0.26113898
0.38112396 0.39170843
0.42085329 0.39170843
0.38112396 0.26113898
0.34139463 0.26113898
0.34139463 0.39170843
0.38112396 0.26113898
0.34139463 0.39170843
0.38112396 0.39170843
0.38112396 0.39170843
0.34139463 0.39170843
0.34139463 0.52227792
0.38112396 0.39170843
0.34139463 0.52227792
0.38112396 0.52227792
0.42085329 0.39170843
0.38112396 0.39170843
0.38112396 0.52227792
0.42085329 0.39170843
0.38112396 0.52227792
0.42085329 0.52227792
0.50031197 0.26113898
0.46058261 0.26113898
0.46058261 0.39170843
0.50031197 0.26113898
0.46058261 0.39170843
0.50031197 0.39170843
0.46058261 0.26113898
0.42085329 0.26113898
0.42085329 0.39170843
0.46058261 0.26113898
0.42085329 0.39170843
0.46058261 0.39170843
0.46058261 0.39170843
0.42085329 0.39170843
0.42085329 0.52227792
0.46058261 0.39170843
0.42085329 0.52227792
0.46058261 0.52227792
0.50031197 0.39170843
0.46058261 0.39170843
0.46058261 0.52227792
0.50031197 0.39170843
0.46058261 0.52227792
0.50031197 0.52227792
0.65180129 0.64170843
0.65180129 0.52227792
0.61392897 0.52227792
0.61392897 0.52227792
0.57605666 0.52227792
0.57605666 0.76113896
0.57605666 0.76113896
0.65180129 0.76113896
0.65180129 0.64170843
0.65180129 0.64170843
0.61392897 0.52227792
0.57605666 0.76113896
0.53818429 0.76113896
0.57605666 0.76113896
0.57605666 0.52227792
0.50031197 0.52227792
0.50031197 0.76113896
0.53818429 0.76113896
0.57605666 0.52227792
0.50031197 0.52227792
0.53818429 0.76113896
0.57605666 0.76113896
0.53818429 0.76113896
0.53818429 0.88056948
0.57605666 0.76113896
0.53818429 0.88056948
0.57605666 0.88056948
0.53818429 0.76113896
0.50031197 0.76113896
0.50031197 0.88056948
0.53818429 0.76113896
0.50031197 0.88056948
0.53818429 0.88056948
0.53818429 0.88056948
0.50031197 0.88056948
0.50031197 1
0.53818429 0.88056948
0.50031197 1
0.53818429 1
0.57605666 0.88056948
0.53818429 0.88056948
0.53818429 1
0.57605666 0.88056948
0.53818429 1
0.57605666 1
0.57605666 0.88056948
0.57605666 1
0.65180129 1
0.65180129 0.76113896
0.57605666 0.76113896
0.57605666 0.88056948
0.65180129 1
0.65180129 0.76113896
0.57605666 0.88056948
0.65180129 0
0.61392897 0
0.61392897 0.13056946
0.65180129 0
0.61392897 0.13056946
0.65180129 0.13056946
0.61392897 0
0.57605666 0
0.57605666 0.13056946
0.61392897 0
0.57605666 0.13056946
0.61392897 0.13056946
0.61392897 0.13056946
0.57605666 0.13056946
0.57605666 0.26113898
0.61392897 0.13056946
0.57605666 0.26113898
0.61392897 0.26113898
0.65180129 0.13056946
0.61392897 0.13056946
0.61392897 0.26113898
0.65180129 0.13056946
0.61392897 0.26113898
0.65180129 0.26113898
0.57605666 0
0.53818429 0
0.53818429 0.13056946
0.57605666 0
0.53818429 0.13056946
0.57605666 0.13056946
0.53818429 0
0.50031197 0
0.50031197 0.13056946
0.53818429 0
0.50031197 0.13056946
0.53818429 0.13056946
0.53818429 0.13056946
0.50031197 0.13056946
0.50031197 0.26113898
0.53818429 0.13056946
0.50031197 0.26113898
0.53818429 0.26113898
0.57605666 0.13056946
0.53818429 0.13056946
0.53818429 0.26113898
0.57605666 0.13056946
0.53818429 0.26113898
0.57605666 0.26113898
0.50031197 0.39170843
0.57605666 0.39170843
0.53818429 0.26113898
0.57605666 0.39170843
0.57605666 0.26113898
0.53818429 0.26113898
0.53818429 0.26113898
0.50031197 0.26113898
0.50031197 0.39170843
0.50031197 0.39170843
0.50031197 0.52227792
0.57605666 0.52227792
0.50031197 0.39170843
0.57605666 0.52227792
0.57605666 0.39170843
0.65180129 0.26113898
0.61392897 0.26113898
0.61392897 0.39170843
0.65180129 0.26113898
0.61392897 0.39170843
0.65180129 0.39170843
0.61392897 0.26113898
0.57605666 0.26113898
0.57605666 0.39170843
0.61392897 0.26113898
0.57605666 0.39170843
0.61392897 0.39170843
0.61392897 0.39170843
0.57605666 0.39170843
0.57605666 0.52227792
0.61392897 0.39170843
0.57605666 0.52227792
0.61392897 0.52227792
0.65180129 0.39170843
0.61392897 0.39170843
0.61392897 0.52227792
0.65180129 0.39170843
0.61392897 0.52227792
0.65180129 0.52227792
0.74196064 0.64170843
0.74196064 0.76113896
0.83211994 0.76113896
0.83211994 0.52227792
0.74196064 0.52227792
0.74196064 0.64170843
0.83211994 0.76113896
0.83211994 0.52227792
0.74196064 0.64170843
0.74196064 0.52227792
0.696881 0.52227792
0.696881 0.64170843
0.74196064 0.52227792
0.696881 0.64170843
0.74196064 0.64170843
0.696881 0.52227792
0.65180129 0.52227792
0.65180129 0.64170843
0.696881 0.52227792
0.65180129 0.64170843
0.696881 0.64170843
0.696881 0.64170843
0.65180129 0.64170843
0.65180129 0.76113896
0.696881 0.64170843
0.65180129 0.76113896
0.696881 0.76113896
0.74196064 0.64170843
0.696881 0.64170843
0.696881 0.76113896
0.74196064 0.64170843
0.696881 0.76113896
0.74196064 0.76113896
0.696881 0.76113896
0.65180129 0.76113896
0.65180129 1
0.74196064 1
0.74196064 0.76113896
0.696881 0.76113896
0.65180129 1
0.74196064 1
0.696881 0.76113896
0.83211994 0.76113896
0.74196064 0.76113896
0.74196064 1
0.83211994 0.76113896
0.74196064 1
0.83211994 1
0.83211994 0.13056946
0.83211994 0
0.74196064 0
0.83211994 0.13056946
0.74196064 0
0.74196064 0.13056946
0.74196064 0.13056946
0.74196064 0.26113898
0.83211994 0.26113898
0.74196064 0.13056946
0.83211994 0.26113898
0.83211994 0.13056946
0.74196064 0
0.696881 0
0.696881 0.13056946
0.74196064 0
0.696881 0.13056946
0.74196064 0.13056946
0.696881 0
0.65180129 0
0.65180129 0.13056946
0.696881 0
0.65180129 0.13056946
0.696881 0.13056946
0.696881 0.13056946
0.65180129 0.13056946
0.65180129 0.26113898
0.696881 0.13056946
0.65180129 0.26113898
0.696881 0.26113898
0.74196064 0.13056946
0.696881 0.13056946
0.696881 0.26113898
0.74196064 0.13056946
0.696881 0.26113898
0.74196064 0.26113898
0.74196064 0.26113898
0.696881 0.26113898
0.696881 0.39170843
0.74196064 0.26113898
0.696881 0.39170843
0.74196064 0.39170843
0.696881 0.26113898
0.65180129 0.26113898
0.65180129 0.39170843
0.696881 0.26113898
0.65180129 0.39170843
0.696881 0.39170843
0.696881 0.39170843
0.65180129 0.39170843
0.65180129 0.52227792
0.696881 0.39170843
0.65180129 0.52227792
0.696881 0.52227792
0.74196064 0.39170843
0.696881 0.39170843
0.696881 0.52227792
0.74196064 0.39170843
0.696881 0.52227792
0.74196064 0.52227792
0.74196064 0.39170843
0.74196064 0.52227792
0.83211994 0.52227792
0.83211994 0.26113898
0.74196064 0.26113898
0.74196064 0.39170843
0.83211994 0.52227792
0.83211994 0.26113898
0.74196064 0.39170843
1 0.52227792
0.95802999 0.52227792
0.95802999 0.64170843
1 0.52227792
0.95802999 0.64170843
1 0.64170843
0.95802999 0.52227792
0.91605997 0.52227792
0.91605997 0.64170843
0.95802999 0.52227792
0.91605997 0.64170843
0.95802999 0.64170843
0.95802999 0.64170843
0.91605997 0.64170843
0.91605997 0.76113896
0.95802999 0.64170843
0.91605997 0.76113896
0.95802999 0.76113896
1 0.64170843
0.95802999 0.64170843
0.95802999 0.76113896
1 0.64170843
0.95802999 0.76113896
1 0.76113896
0.91605997 0.64170843
0.91605997 0.52227792
0.83211994 0.52227792
0.83211994 0.76113896
0.91605997 0.76113896
0.91605997 0.64170843
0.83211994 0.52227792
0.83211994 0.76113896
0.91605997 0.64170843
0.91605997 0.88056948
0.91605997 0.76113896
0.83211994 0.76113896
0.83211994 1
0.91605997 1
0.91605997 0.88056948
0.83211994 0.76113896
0.83211994 1
0.91605997 0.88056948
1 0.76113896
0.95802999 0.76113896
0.95802999 0.88056948
1 0.76113896
0.95802999 0.88056948
1 0.88056948
0.95802999 0.76113896
0.91605997 0.76113896
0.91605997 0.88056948
0.95802999 0.76113896
0.91605997 0.88056948
0.95802999 0.88056948
0.95802999 0.88056948
0.91605997 0.88056948
0.91605997 1
0.95802999 0.88056948
0.91605997 1
0.95802999 1
1 0.88056948
0.95802999 0.88056948
0.95802999 1
1 0.88056948
0.95802999 1
1 1
1 0
0.95802999 0
0.95802999 0.13056946
1 0
0.95802999 0.13056946
1 0.13056946
0.95802999 0
0.91605997 0
0.91605997 0.13056946
0.95802999 0
0.91605997 0.13056946
0.95802999 0.13056946
0.95802999 0.13056946
0.91605997 0.13056946
0.91605997 0.26113898
0.95802999 0.13056946
0.91605997 0.26113898
0.95802999 0.26113898
1 0.13056946
0.95802999 0.13056946
0.95802999 0.26113898
1 0.13056946
0.95802999 0.26113898
1 0.26113898
0.91605997 0
0.87408996 0
0.87408996 0.13056946
0.91605997 0
0.87408996 0.13056946
0.91605997 0.13056946
0.87408996 0
0.83211994 0
0.83211994 0.13056946
0.87408996 0
0.83211994 0.13056946
0.87408996 0.13056946
0.87408996 0.13056946
0.83211994 0.13056946
0.83211994 0.26113898
0.87408996 0.13056946
0.83211994 0.26113898
0.87408996 0.26113898
0.91605997 0.13056946
0.87408996 0.13056946
0.87408996 0.26113898
0.91605997 0.13056946
0.87408996 0.26113898
0.91605997 0.26113898
0.91605997 0.39170843
0.91605997 0.26113898
0.87408996 0.26113898
0.87408996 0.26113898
0.83211994 0.26113898
0.83211994 0.52227792
0.83211994 0.52227792
0.91605997 0.52227792
0.91605997 0.39170843
0.91605997 0.39170843
0.87408996 0.26113898
0.83211994 0.52227792
1 0.26113898
0.95802999 0.26113898
0.95802999 0.39170843
1 0.26113898
0.95802999 0.39170843
1 0.39170843
0.95802999 0.26113898
0.91605997 0.26113898
0.91605997 0.39170843
0.95802999 0.26113898
0.91605997 0.39170843
0.95802999 0.39170843
0.95802999 0.39170843
0.91605997 0.39170843
0.91605997 0.52227792
0.95802999 0.39170843
0.91605997 0.52227792
0.95802999 0.52227792
1 0.39170843
0.95802999 0.39170843
0.95802999 0.52227792
1 0.39170843
0.95802999 0.52227792
1 0.52227792
0.080059342 0.64170843
0.16011868 0.76113896
0.080059342 0.76113896
0.16011868 0.52227792
0.080059342 0.64170843
0.080059342 0.52227792
0.16011868 0.76113896
0.080059342 0.64170843
0.16011868 0.52227792
0.080059342 0.52227792
0.040029671 0.64170843
0.040029671 0.52227792
0.080059342 0.52227792
0.080059342 0.64170843
0.040029671 0.64170843
0.040029671 0.52227792
0 0.64170843
0 0.52227792
0.040029671 0.52227792
0.040029671 0.64170843
0 0.64170843
0.040029671 0.64170843
0 0.76113896
0 0.64170843
0.040029671 0.64170843
0.040029671 0.76113896
0 0.76113896
0.080059342 0.64170843
0.040029671 0.76113896
0.040029671 0.64170843
0.080059342 0.64170843
0.080059342 0.76113896
0.040029671 0.76113896
0.080059342 0.76113896
0.040029671 0.88056948
0.040029671 0.76113896
0.080059342 0.76113896
0.080059342 0.88056948
0.040029671 0.88056948
0.040029671 0.76113896
0 0.88056948
0 0.76113896
0.040029671 0.76113896
0.040029671 0.88056948
0 0.88056948
0.040029671 0.88056948
0 1
0 0.88056948
0.040029671 0.88056948
0.040029671 1
0 1
0.080059342 0.88056948
0.040029671 1
0.040029671 0.88056948
0.080059342 0.88056948
0.080059342 1
0.040029671 1
0.080059342 0.88056948
0.16011868 1
0.080059342 1
0.16011868 0.76113896
0.080059342 0.88056948
0.080059342 0.76113896
0.16011868 1
0.080059342 0.88056948
0.16011868 0.76113896
0.16011868 0
0.12008901 0.13056946
0.12008901 0
0.16011868 0
0.16011868 0.13056946
0.12008901 0.13056946
0.12008901 0
0.080059342 0.13056946
0.080059342 0
0.12008901 0
0.12008901 0.13056946
0.080059342 0.13056946
0.12008901 0.13056946
0.080059342 0.26113898
0.080059342 0.13056946
0.12008901 0.13056946
0.12008901 0.26113898
0.080059342 0.26113898
0.16011868 0.13056946
0.12008901 0.26113898
0.12008901 0.13056946
0.16011868 0.13056946
0.16011868 0.26113898
0.12008901 0.26113898
0.080059342 0
0.040029671 0.13056946
0.040029671 0
0.080059342 0
0.080059342 0.13056946
0.040029671 0.13056946
0.040029671 0
0 0.13056946
0 0
0.040029671 0
0.040029671 0.13056946
0 0.13056946
0.040029671 0.13056946
0 0.26113898
0 0.13056946
0.040029671 0.13056946
0.040029671 0.26113898
0 0.26113898
0.080059342 0.13056946
0.040029671 0.26113898
0.040029671 0.13056946
0.080059342 0.13056946
0.080059342 0.26113898
0.040029671 0.26113898
0.080059342 0.26113898
0.040029671 0.39170843
0.040029671 0.26113898
0.080059342 0.26113898
0.080059342 0.39170843
0.040029671 0.39170843
0.040029671 0.26113898
0 0.39170843
0 0.26113898
0.040029671 0.26113898
0.040029671 0.39170843
0 0.39170843
0.040029671 0.39170843
0 0.52227792
0 0.39170843
0.040029671 0.39170843
0.040029671 0.52227792
0 0.52227792
0.080059342 0.39170843
0.040029671 0.52227792
0.040029671 0.39170843
0.080059342 0.39170843
0.080059342 0.52227792
0.040029671 0.52227792
0.12008901 0.26113898
0.080059342 0.39170843
0.080059342 0.26113898
0.080059342 0.39170843
0.16011868 0.52227792
0.080059342 0.52227792
0.16011868 0.52227792
0.12008901 0.26113898
