Material
Diffuse
0.938685715198517 0.723055124282837 0.381326019763947 1
Specular
1 0.938685715198517 0.82278573513031 1 25
Positions 1465
0.40857938 0.57728893
0.40857938 0.61988449
0.34031874 0.57728893
0.37444904 0.61988449
0.34031874 0.61988449
0.40857938 0.57728893
0.37444904 0.61988449
0.34031874 0.57728893
0.3061884 0.61988449
0.34031874 0.57728893
0.34031874 0.61988449
0.2720581 0.57728893
0.3061884 0.61988449
0.2720581 0.61988449
0.34031874 0.57728893
0.3061884 0.61988449
0.2720581 0.57728893
0.32325357 0.64118227
0.34031874 0.61988449
0.34031874 0.64118227
0.3061884 0.61988449
0.32325357 0.64118227
0.3061884 0.64118227
0.34031874 0.61988449
0.32325357 0.64118227
0.3061884 0.61988449
0.28912324 0.64118227
0.3061884 0.61988449
0.3061884 0.64118227
0.2720581 0.61988449
0.28912324 0.64118227
0.2720581 0.64118227
0.3061884 0.61988449
0.28912324 0.64118227
0.2720581 0.61988449
0.3061884 0.64118227
0.3061884 0.65183115
0.28912324 0.65183115
0.3061884 0.64118227
0.28912324 0.65183115
0.28912324 0.64118227
0.28912324 0.64118227
0.28912324 0.65183115
0.2720581 0.65183115
0.28912324 0.64118227
0.2720581 0.65183115
0.2720581 0.64118227
0.28912324 0.65183115
0.28912324 0.66248006
0.2720581 0.66248006
0.28912324 0.65183115
0.2720581 0.66248006
0.2720581 0.65183115
0.3061884 0.65183115
0.3061884 0.66248006
0.28912324 0.66248006
0.3061884 0.65183115
0.28912324 0.66248006
0.28912324 0.65183115
0.34031874 0.64118227
0.34031874 0.65183115
0.32325357 0.65183115
0.34031874 0.64118227
0.32325357 0.65183115
0.32325357 0.64118227
0.32325357 0.64118227
0.32325357 0.65183115
0.3061884 0.65183115
0.32325357 0.64118227
0.3061884 0.65183115
0.3061884 0.64118227
0.32325357 0.65183115
0.32325357 0.66248006
0.3061884 0.66248006
0.32325357 0.65183115
0.3061884 0.66248006
0.3061884 0.65183115
0.34031874 0.65183115
0.34031874 0.66248006
0.32325357 0.66248006
0.34031874 0.65183115
0.32325357 0.66248006
0.32325357 0.65183115
0.39151421 0.64118227
0.40857938 0.61988449
0.40857938 0.64118227
0.37444904 0.61988449
0.39151421 0.64118227
0.37444904 0.64118227
0.40857938 0.61988449
0.39151421 0.64118227
0.37444904 0.61988449
0.35738388 0.64118227
0.37444904 0.61988449
0.37444904 0.64118227
0.34031874 0.61988449
0.35738388 0.64118227
0.34031874 0.64118227
0.37444904 0.61988449
0.35738388 0.64118227
0.34031874 0.61988449
0.37444904 0.64118227
0.37444904 0.65183115
0.35738388 0.65183115
0.37444904 0.64118227
0.35738388 0.65183115
0.35738388 0.64118227
0.35738388 0.64118227
0.35738388 0.65183115
0.34031874 0.65183115
0.35738388 0.64118227
0.34031874 0.65183115
0.34031874 0.64118227
0.35738388 0.65183115
0.35738388 0.66248006
0.34031874 0.66248006
0.35738388 0.65183115
0.34031874 0.66248006
0.34031874 0.65183115
0.37444904 0.65183115
0.37444904 0.66248006
0.35738388 0.66248006
0.37444904 0.65183115
0.35738388 0.66248006
0.35738388 0.65183115
0.40857938 0.64118227
0.40857938 0.65183115
0.39151421 0.65183115
0.40857938 0.64118227
0.39151421 0.65183115
0.39151421 0.64118227
0.39151421 0.64118227
0.39151421 0.65183115
0.37444904 0.65183115
0.39151421 0.64118227
0.37444904 0.65183115
0.37444904 0.64118227
0.39151421 0.65183115
0.39151421 0.66248006
0.37444904 0.66248006
0.39151421 0.65183115
0.37444904 0.66248006
0.37444904 0.65183115
0.40857938 0.65183115
0.40857938 0.66248006
0.39151421 0.66248006
0.40857938 0.65183115
0.39151421 0.66248006
0.39151421 0.65183115
0.37444904 0.49600136
0.34031874 0.53664514
0.34031874 0.49600136
0.40857938 0.53664514
0.37444904 0.49600136
0.40857938 0.49600136
0.34031874 0.53664514
0.37444904 0.49600136
0.40857938 0.53664514
0.3061884 0.49600136
0.2720581 0.53664514
0.2720581 0.49600136
0.34031874 0.53664514
0.3061884 0.49600136
0.34031874 0.49600136
0.2720581 0.53664514
0.3061884 0.49600136
0.34031874 0.53664514
0.34031874 0.53664514
0.34031874 0.57728893
0.2720581 0.57728893
0.34031874 0.53664514
0.2720581 0.57728893
0.2720581 0.53664514
0.40857938 0.53664514
0.40857938 0.57728893
0.34031874 0.57728893
0.40857938 0.53664514
0.34031874 0.57728893
0.34031874 0.53664514
0.40857938 0.41665417
0.40857938 0.43649095
0.37444904 0.43649095
0.40857938 0.41665417
0.37444904 0.43649095
0.37444904 0.41665417
0.37444904 0.41665417
0.37444904 0.43649095
0.34031874 0.43649095
0.37444904 0.41665417
0.34031874 0.43649095
0.34031874 0.41665417
0.35738388 0.45632774
0.37444904 0.43649095
0.37444904 0.45632774
0.34031874 0.43649095
0.35738388 0.45632774
0.34031874 0.45632774
0.37444904 0.43649095
0.35738388 0.45632774
0.34031874 0.43649095
0.39151421 0.45632774
0.40857938 0.43649095
0.40857938 0.45632774
0.37444904 0.43649095
0.39151421 0.45632774
0.37444904 0.45632774
0.40857938 0.43649095
0.39151421 0.45632774
0.37444904 0.43649095
0.34031874 0.41665417
0.34031874 0.43649095
0.3061884 0.43649095
0.34031874 0.41665417
0.3061884 0.43649095
0.3061884 0.41665417
0.3061884 0.41665417
0.3061884 0.43649095
0.2720581 0.43649095
0.3061884 0.41665417
0.2720581 0.43649095
0.2720581 0.41665417
0.28912324 0.45632774
0.3061884 0.43649095
0.3061884 0.45632774
0.2720581 0.43649095
0.28912324 0.45632774
0.2720581 0.45632774
0.3061884 0.43649095
0.28912324 0.45632774
0.2720581 0.43649095
0.32325357 0.45632774
0.34031874 0.43649095
0.34031874 0.45632774
0.3061884 0.43649095
0.32325357 0.45632774
0.3061884 0.45632774
0.34031874 0.43649095
0.32325357 0.45632774
0.3061884 0.43649095
0.34031874 0.45632774
0.34031874 0.46624613
0.32325357 0.46624613
0.34031874 0.45632774
0.32325357 0.46624613
0.32325357 0.45632774
0.32325357 0.45632774
0.32325357 0.46624613
0.3061884 0.46624613
0.32325357 0.45632774
0.3061884 0.46624613
0.3061884 0.45632774
0.32325357 0.46624613
0.32325357 0.47616458
0.3061884 0.47616458
0.32325357 0.46624613
0.3061884 0.47616458
0.3061884 0.46624613
0.34031874 0.46624613
0.34031874 0.47616458
0.32325357 0.47616458
0.34031874 0.46624613
0.32325357 0.47616458
0.32325357 0.46624613
0.3061884 0.45632774
0.3061884 0.46624613
0.28912324 0.46624613
0.3061884 0.45632774
0.28912324 0.46624613
0.28912324 0.45632774
0.28912324 0.45632774
0.28912324 0.46624613
0.2720581 0.46624613
0.28912324 0.45632774
0.2720581 0.46624613
0.2720581 0.45632774
0.28912324 0.46624613
0.28912324 0.47616458
0.2720581 0.47616458
0.28912324 0.46624613
0.2720581 0.47616458
0.2720581 0.46624613
0.3061884 0.46624613
0.3061884 0.47616458
0.28912324 0.47616458
0.3061884 0.46624613
0.28912324 0.47616458
0.28912324 0.46624613
0.28912324 0.47616458
0.2720581 0.49600136
0.2720581 0.47616458
0.3061884 0.49600136
0.28912324 0.47616458
0.3061884 0.47616458
0.2720581 0.49600136
0.28912324 0.47616458
0.3061884 0.49600136
0.32325357 0.47616458
0.3061884 0.49600136
0.3061884 0.47616458
0.34031874 0.49600136
0.32325357 0.47616458
0.34031874 0.47616458
0.3061884 0.49600136
0.32325357 0.47616458
0.34031874 0.49600136
0.40857938 0.45632774
0.40857938 0.46624613
0.39151421 0.46624613
0.40857938 0.45632774
0.39151421 0.46624613
0.39151421 0.45632774
0.39151421 0.45632774
0.39151421 0.46624613
0.37444904 0.46624613
0.39151421 0.45632774
0.37444904 0.46624613
0.37444904 0.45632774
0.39151421 0.46624613
0.39151421 0.47616458
0.37444904 0.47616458
0.39151421 0.46624613
0.37444904 0.47616458
0.37444904 0.46624613
0.40857938 0.46624613
0.40857938 0.47616458
0.39151421 0.47616458
0.40857938 0.46624613
0.39151421 0.47616458
0.39151421 0.46624613
0.37444904 0.45632774
0.37444904 0.46624613
0.35738388 0.46624613
0.37444904 0.45632774
0.35738388 0.46624613
0.35738388 0.45632774
0.35738388 0.45632774
0.35738388 0.46624613
0.34031874 0.46624613
0.35738388 0.45632774
0.34031874 0.46624613
0.34031874 0.45632774
0.35738388 0.46624613
0.35738388 0.47616458
0.34031874 0.47616458
0.35738388 0.46624613
0.34031874 0.47616458
0.34031874 0.46624613
0.37444904 0.46624613
0.37444904 0.47616458
0.35738388 0.47616458
0.37444904 0.46624613
0.35738388 0.47616458
0.35738388 0.46624613
0.35738388 0.47616458
0.34031874 0.49600136
0.34031874 0.47616458
0.37444904 0.49600136
0.35738388 0.47616458
0.37444904 0.47616458
0.34031874 0.49600136
0.35738388 0.47616458
0.37444904 0.49600136
0.39151421 0.47616458
0.37444904 0.49600136
0.37444904 0.47616458
0.40857938 0.49600136
0.39151421 0.47616458
0.40857938 0.47616458
0.37444904 0.49600136
0.39151421 0.47616458
0.40857938 0.49600136
0.40857938 0.33020258
0.40857938 0.3734284
0.34031874 0.3734284
0.40857938 0.33020258
0.34031874 0.3734284
0.34031874 0.33020258
0.34031874 0.33020258
0.34031874 0.3734284
0.2720581 0.3734284
0.34031874 0.33020258
0.2720581 0.3734284
0.2720581 0.33020258
0.3061884 0.41665417
0.34031874 0.3734284
0.34031874 0.41665417
0.2720581 0.3734284
0.3061884 0.41665417
0.2720581 0.41665417
0.34031874 0.3734284
0.3061884 0.41665417
0.2720581 0.3734284
0.37444904 0.41665417
0.40857938 0.3734284
0.40857938 0.41665417
0.34031874 0.3734284
0.37444904 0.41665417
0.34031874 0.41665417
0.40857938 0.3734284
0.37444904 0.41665417
0.34031874 0.3734284
0.37444904 0.24487287
0.34031874 0.28753775
0.34031874 0.24487287
0.40857938 0.28753775
0.37444904 0.24487287
0.40857938 0.24487287
0.34031874 0.28753775
0.37444904 0.24487287
0.40857938 0.28753775
0.3061884 0.24487287
0.2720581 0.28753775
0.2720581 0.24487287
0.34031874 0.28753775
0.3061884 0.24487287
0.34031874 0.24487287
0.2720581 0.28753775
0.3061884 0.24487287
0.34031874 0.28753775
0.34031874 0.28753775
0.34031874 0.33020258
0.2720581 0.33020258
0.34031874 0.28753775
0.2720581 0.33020258
0.2720581 0.28753775
0.40857938 0.28753775
0.40857938 0.33020258
0.34031874 0.33020258
0.40857938 0.28753775
0.34031874 0.33020258
0.34031874 0.28753775
0.40857938 0.16276133
0.40857938 0.17302531
0.39151421 0.17302531
0.40857938 0.16276133
0.39151421 0.17302531
0.39151421 0.16276133
0.39151421 0.16276133
0.39151421 0.17302531
0.37444904 0.17302531
0.39151421 0.16276133
0.37444904 0.17302531
0.37444904 0.16276133
0.39151421 0.17302531
0.39151421 0.18328923
0.37444904 0.18328923
0.39151421 0.17302531
0.37444904 0.18328923
0.37444904 0.17302531
0.40857938 0.17302531
0.40857938 0.18328923
0.39151421 0.18328923
0.40857938 0.17302531
0.39151421 0.18328923
0.39151421 0.17302531
0.37444904 0.16276133
0.37444904 0.17302531
0.35738388 0.17302531
0.37444904 0.16276133
0.35738388 0.17302531
0.35738388 0.16276133
0.35738388 0.16276133
0.35738388 0.17302531
0.34031874 0.17302531
0.35738388 0.16276133
0.34031874 0.17302531
0.34031874 0.16276133
0.35738388 0.17302531
0.35738388 0.18328923
0.34031874 0.18328923
0.35738388 0.17302531
0.34031874 0.18328923
0.34031874 0.17302531
0.37444904 0.17302531
0.37444904 0.18328923
0.35738388 0.18328923
0.37444904 0.17302531
0.35738388 0.18328923
0.35738388 0.17302531
0.37444904 0.18328923
0.37444904 0.19355315
0.35738388 0.19355315
0.37444904 0.18328923
0.35738388 0.19355315
0.35738388 0.18328923
0.35738388 0.18328923
0.35738388 0.19355315
0.34031874 0.19355315
0.35738388 0.18328923
0.34031874 0.19355315
0.34031874 0.18328923
0.35738388 0.19355315
0.35738388 0.20381707
0.34031874 0.20381707
0.35738388 0.19355315
0.34031874 0.20381707
0.34031874 0.19355315
0.37444904 0.19355315
0.37444904 0.20381707
0.35738388 0.20381707
0.37444904 0.19355315
0.35738388 0.20381707
0.35738388 0.19355315
0.40857938 0.18328923
0.40857938 0.19355315
0.39151421 0.19355315
0.40857938 0.18328923
0.39151421 0.19355315
0.39151421 0.18328923
0.39151421 0.18328923
0.39151421 0.19355315
0.37444904 0.19355315
0.39151421 0.18328923
0.37444904 0.19355315
0.37444904 0.18328923
0.39151421 0.19355315
0.39151421 0.20381707
0.37444904 0.20381707
0.39151421 0.19355315
0.37444904 0.20381707
0.37444904 0.19355315
0.40857938 0.19355315
0.40857938 0.20381707
0.39151421 0.20381707
0.40857938 0.19355315
0.39151421 0.20381707
0.39151421 0.19355315
0.34031874 0.16276133
0.34031874 0.17302531
0.32325357 0.17302531
0.34031874 0.16276133
0.32325357 0.17302531
0.32325357 0.16276133
0.32325357 0.16276133
0.32325357 0.17302531
0.3061884 0.17302531
0.32325357 0.16276133
0.3061884 0.17302531
0.3061884 0.16276133
0.32325357 0.17302531
0.32325357 0.18328923
0.3061884 0.18328923
0.32325357 0.17302531
0.3061884 0.18328923
0.3061884 0.17302531
0.34031874 0.17302531
0.34031874 0.18328923
0.32325357 0.18328923
0.34031874 0.17302531
0.32325357 0.18328923
0.32325357 0.17302531
0.3061884 0.16276133
0.3061884 0.17302531
0.28912324 0.17302531
0.3061884 0.16276133
0.28912324 0.17302531
0.28912324 0.16276133
0.28912324 0.16276133
0.28912324 0.17302531
0.2720581 0.17302531
0.28912324 0.16276133
0.2720581 0.17302531
0.2720581 0.16276133
0.28912324 0.17302531
0.28912324 0.18328923
0.2720581 0.18328923
0.28912324 0.17302531
0.2720581 0.18328923
0.2720581 0.17302531
0.3061884 0.17302531
0.3061884 0.18328923
0.28912324 0.18328923
0.3061884 0.17302531
0.28912324 0.18328923
0.28912324 0.17302531
0.3061884 0.18328923
0.3061884 0.19355315
0.28912324 0.19355315
0.3061884 0.18328923
0.28912324 0.19355315
0.28912324 0.18328923
0.28912324 0.18328923
0.28912324 0.19355315
0.2720581 0.19355315
0.28912324 0.18328923
0.2720581 0.19355315
0.2720581 0.18328923
0.28912324 0.19355315
0.28912324 0.20381707
0.2720581 0.20381707
0.28912324 0.19355315
0.2720581 0.20381707
0.2720581 0.19355315
0.3061884 0.19355315
0.3061884 0.20381707
0.28912324 0.20381707
0.3061884 0.19355315
0.28912324 0.20381707
0.28912324 0.19355315
0.34031874 0.18328923
0.34031874 0.19355315
0.32325357 0.19355315
0.34031874 0.18328923
0.32325357 0.19355315
0.32325357 0.18328923
0.32325357 0.18328923
0.32325357 0.19355315
0.3061884 0.19355315
0.32325357 0.18328923
0.3061884 0.19355315
0.3061884 0.18328923
0.32325357 0.19355315
0.32325357 0.20381707
0.3061884 0.20381707
0.32325357 0.19355315
0.3061884 0.20381707
0.3061884 0.19355315
0.34031874 0.19355315
0.34031874 0.20381707
0.32325357 0.20381707
0.34031874 0.19355315
0.32325357 0.20381707
0.32325357 0.19355315
0.32325357 0.20381707
0.3061884 0.22434503
0.3061884 0.20381707
0.34031874 0.22434503
0.32325357 0.20381707
0.34031874 0.20381707
0.3061884 0.22434503
0.32325357 0.20381707
0.34031874 0.22434503
0.28912324 0.20381707
0.2720581 0.22434503
0.2720581 0.20381707
0.3061884 0.22434503
0.28912324 0.20381707
0.3061884 0.20381707
0.2720581 0.22434503
0.28912324 0.20381707
0.3061884 0.22434503
0.3061884 0.22434503
0.3061884 0.24487287
0.2720581 0.24487287
0.3061884 0.22434503
0.2720581 0.24487287
0.2720581 0.22434503
0.34031874 0.22434503
0.34031874 0.24487287
0.3061884 0.24487287
0.34031874 0.22434503
0.3061884 0.24487287
0.3061884 0.22434503
0.39151421 0.20381707
0.37444904 0.22434503
0.37444904 0.20381707
0.40857938 0.22434503
0.39151421 0.20381707
0.40857938 0.20381707
0.37444904 0.22434503
0.39151421 0.20381707
0.40857938 0.22434503
0.35738388 0.20381707
0.34031874 0.22434503
0.34031874 0.20381707
0.37444904 0.22434503
0.35738388 0.20381707
0.37444904 0.20381707
0.34031874 0.22434503
0.35738388 0.20381707
0.37444904 0.22434503
0.37444904 0.22434503
0.37444904 0.24487287
0.34031874 0.24487287
0.37444904 0.22434503
0.34031874 0.24487287
0.34031874 0.22434503
0.40857938 0.22434503
0.40857938 0.24487287
0.37444904 0.24487287
0.40857938 0.22434503
0.37444904 0.24487287
0.37444904 0.22434503
0.40857938 0.086014569
0.40857938 0.10520124
0.37444904 0.10520124
0.40857938 0.086014569
0.37444904 0.10520124
0.37444904 0.086014569
0.37444904 0.086014569
0.37444904 0.10520124
0.34031874 0.10520124
0.37444904 0.086014569
0.34031874 0.10520124
0.34031874 0.086014569
0.37444904 0.10520124
0.37444904 0.12438792
0.34031874 0.12438792
0.37444904 0.10520124
0.34031874 0.12438792
0.34031874 0.10520124
0.40857938 0.10520124
0.40857938 0.12438792
0.37444904 0.12438792
0.40857938 0.10520124
0.37444904 0.12438792
0.37444904 0.10520124
0.34031874 0.086014569
0.34031874 0.10520124
0.3061884 0.10520124
0.34031874 0.086014569
0.3061884 0.10520124
0.3061884 0.086014569
0.3061884 0.086014569
0.3061884 0.10520124
0.2720581 0.10520124
0.3061884 0.086014569
0.2720581 0.10520124
0.2720581 0.086014569
0.3061884 0.10520124
0.3061884 0.12438792
0.2720581 0.12438792
0.3061884 0.10520124
0.2720581 0.12438792
0.2720581 0.10520124
0.34031874 0.10520124
0.34031874 0.12438792
0.3061884 0.12438792
0.34031874 0.10520124
0.3061884 0.12438792
0.3061884 0.10520124
0.32325357 0.14357466
0.34031874 0.12438792
0.34031874 0.14357466
0.3061884 0.12438792
0.32325357 0.14357466
0.3061884 0.14357466
0.34031874 0.12438792
0.32325357 0.14357466
0.3061884 0.12438792
0.28912324 0.14357466
0.3061884 0.12438792
0.3061884 0.14357466
0.2720581 0.12438792
0.28912324 0.14357466
0.2720581 0.14357466
0.3061884 0.12438792
0.28912324 0.14357466
0.2720581 0.12438792
0.3061884 0.14357466
0.3061884 0.15316796
0.28912324 0.15316796
0.3061884 0.14357466
0.28912324 0.15316796
0.28912324 0.14357466
0.28912324 0.14357466
0.28912324 0.15316796
0.2720581 0.15316796
0.28912324 0.14357466
0.2720581 0.15316796
0.2720581 0.14357466
0.28912324 0.15316796
0.28912324 0.16276133
0.2720581 0.16276133
0.28912324 0.15316796
0.2720581 0.16276133
0.2720581 0.15316796
0.3061884 0.15316796
0.3061884 0.16276133
0.28912324 0.16276133
0.3061884 0.15316796
0.28912324 0.16276133
0.28912324 0.15316796
0.34031874 0.14357466
0.34031874 0.15316796
0.32325357 0.15316796
0.34031874 0.14357466
0.32325357 0.15316796
0.32325357 0.14357466
0.32325357 0.14357466
0.32325357 0.15316796
0.3061884 0.15316796
0.32325357 0.14357466
0.3061884 0.15316796
0.3061884 0.14357466
0.32325357 0.15316796
0.32325357 0.16276133
0.3061884 0.16276133
0.32325357 0.15316796
0.3061884 0.16276133
0.3061884 0.15316796
0.34031874 0.15316796
0.34031874 0.16276133
0.32325357 0.16276133
0.34031874 0.15316796
0.32325357 0.16276133
0.32325357 0.15316796
0.39151421 0.14357466
0.40857938 0.12438792
0.40857938 0.14357466
0.37444904 0.12438792
0.39151421 0.14357466
0.37444904 0.14357466
0.40857938 0.12438792
0.39151421 0.14357466
0.37444904 0.12438792
0.35738388 0.14357466
0.37444904 0.12438792
0.37444904 0.14357466
0.34031874 0.12438792
0.35738388 0.14357466
0.34031874 0.14357466
0.37444904 0.12438792
0.35738388 0.14357466
0.34031874 0.12438792
0.37444904 0.14357466
0.37444904 0.15316796
0.35738388 0.15316796
0.37444904 0.14357466
0.35738388 0.15316796
0.35738388 0.14357466
0.35738388 0.14357466
0.35738388 0.15316796
0.34031874 0.15316796
0.35738388 0.14357466
0.34031874 0.15316796
0.34031874 0.14357466
0.35738388 0.15316796
0.35738388 0.16276133
0.34031874 0.16276133
0.35738388 0.15316796
0.34031874 0.16276133
0.34031874 0.15316796
0.37444904 0.15316796
0.37444904 0.16276133
0.35738388 0.16276133
0.37444904 0.15316796
0.35738388 0.16276133
0.35738388 0.15316796
0.40857938 0.14357466
0.40857938 0.15316796
0.39151421 0.15316796
0.40857938 0.14357466
0.39151421 0.15316796
0.39151421 0.14357466
0.39151421 0.14357466
0.39151421 0.15316796
0.37444904 0.15316796
0.39151421 0.14357466
0.37444904 0.15316796
0.37444904 0.14357466
0.39151421 0.15316796
0.39151421 0.16276133
0.37444904 0.16276133
0.39151421 0.15316796
0.37444904 0.16276133
0.37444904 0.15316796
0.40857938 0.15316796
0.40857938 0.16276133
0.39151421 0.16276133
0.40857938 0.15316796
0.39151421 0.16276133
0.39151421 0.15316796
0.37444904 0.02260226
0.37444904 0.033170998
0.35738388 0.033170998
0.37444904 0.02260226
0.35738388 0.033170998
0.35738388 0.02260226
0.35738388 0.02260226
0.35738388 0.033170998
0.34031874 0.033170998
0.35738388 0.02260226
0.34031874 0.033170998
0.34031874 0.02260226
0.35738388 0.033170998
0.35738388 0.043739676
0.34031874 0.043739676
0.35738388 0.033170998
0.34031874 0.043739676
0.34031874 0.033170998
0.37444904 0.033170998
0.37444904 0.043739676
0.35738388 0.043739676
0.37444904 0.033170998
0.35738388 0.043739676
0.35738388 0.033170998
0.40857938 0.02260226
0.40857938 0.033170998
0.39151421 0.033170998
0.40857938 0.02260226
0.39151421 0.033170998
0.39151421 0.02260226
0.39151421 0.02260226
0.39151421 0.033170998
